# robots.txt for MediVerse AI Healthcare Platform
# https://medi-verse-ai-wine.vercel.app

User-agent: *
Allow: /
Allow: /services
Allow: /lab-report
Allow: /symptom-checker
Allow: /medicine-info
Allow: /bmi
Allow: /appointment
Allow: /ai-chat
Allow: /blog
Allow: /blog/
Allow: /about
Allow: /reviews
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow private user dashboards, medical records, patient data, authentication and internal APIs
Disallow: /api/
Disallow: /patient-dashboard
Disallow: /doctor-dashboard
Disallow: /live-patient-record
Disallow: /live-ehr
Disallow: /patient-record
Disallow: /profile
Disallow: /login
Disallow: /signup
Disallow: /forgot-password

# Sitemap Reference
Sitemap: https://medi-verse-ai-wine.vercel.app/sitemap.xml

